site,taxon,max_width_cm
37,SINT,11
37,SINT,3
37,MCAV,9
37,SSID,4
37,SSID,2
37,SINT,6
37,SINT,3
37,SINT,1
37,MDEC,4
37,SINT,8
37,PAST,15
37,SINT,4
37,SSID,1
37,SSID,3
37,SSID,2
37,SSID,1
37,SINT,3
37,SCUB,2
37,PAST,1
37,SINT,4
37,SINT,7
37,PPOR,2
37,SSID,1
37,SINT,9
37,SSID,2
37,SSID,1
37,CNAT,1
37,SINT,4
37,SINT,12
37,SINT,14
37,SINT,9
37,SINT,5
37,PPOR,2
37,SSID,2
37,SINT,1
37,SSID,1
37,PAST,1
37,SINT,2
37,SSID,1
37,SSID,9
37,SINT,6
37,SINT,4
37,PPOR,4
37,MCAV,3
37,SINT,4
37,SINT,3
37,MALI,4
37,SSID,1
37,SINT,3
37,MDEC,12
37,SINT,10
37,SINT,2
37,PAST,10
37,SSID,6
37,SINT,6
37,SSID,2
37,SSID,2
37,SSID,1
37,SSID,1
37,MALI,7
37,SINT,5
37,SCUB,1
37,SSID,1
37,SSID,1
37,SSID,4
37,PAST,11
37,AFRA,5
37,MLAM,10
37,PAST,14
37,MMEA,3
38,DSTO,4
38,PAST,5
38,PPOR,5
38,SRAD,2
38,MCAV,2
38,SRAD,3
38,MCAV,5
38,PPOR,6
38,DSTO,6
38,SRAD,1
38,PAST,15
38,SRAD,2
38,SRAD,5
38,PAST,12
38,SRAD,3
38,SRAD,2
38,SRAD,2
38,SRAD,1
38,PAST,9
38,SRAD,3
38,PPOR,3
38,SBOU,19
38,SRAD,2
38,SRAD,3
38,SRAD,3
38,PAST,12
38,PAST,14
38,SRAD,4
38,SRAD,4
38,PAST,3
38,SRAD,5
38,SRAD,2
38,SRAD,6
38,PAST,12
38,PAST,9
38,SRAD,4
38,SRAD,4
38,PAST,9
38,MCAV,4
38,SRAD,6
38,SRAD,6
38,SRAD,8
38,PAST,11
38,PAST,4
38,SRAD,3
38,SRAD,1
38,SRAD,1
38,SRAD,2
38,SRAD,1
38,SRAD,4
38,SRAD,3
38,PPOR,5
38,SRAD,1
38,SRAD,2
38,SRAD,4
38,SRAD,1
38,SRAD,1
38,PPOR,4
38,PPOR,4
38,SRAD,3
38,SRAD,2
38,SRAD,1
38,SRAD,1
38,SRAD,1
38,PPOR,1
38,SRAD,4
38,SRAD,1
38,SRAD,3
38,PAST,10
38,PPOR,5
38,PAST,18
38,PPOR,6
38,SRAD,2
38,PCLI,8
39,SRAD,2
39,PAST,9
39,SSID,1
39,SRAD,3
39,SINT,12
39,PAST,5
39,SRAD,1
39,SRAD,1
39,SINT,3
39,SRAD,4
39,PPOR,9
39,SRAD,1
39,SRAD,1
39,PAST,3
39,MCAV,4
39,SRAD,7
39,SRAD,5
39,SRAD,1
39,PPOR,8
39,SRAD,2
39,SRAD,6
39,PPOR,4
39,SRAD,2
39,SRAD,2
39,SRAD,2
39,SRAD,3
39,SRAD,3
39,SRAD,3
39,SRAD,6
39,SRAD,2
39,SRAD,2
39,SRAD,2
39,SRAD,5
39,MCAV,3
39,SSID,6
39,SRAD,1
39,SRAD,1
39,SRAD,3
39,SINT,11
39,MCAV,3
39,SRAD,2
39,SRAD,2
39,SRAD,4
39,SINT,8
39,SINT,7
39,PPOR,4
39,PPOR,6
39,SRAD,3
39,SINT,4
39,SRAD,3
39,SRAD,5
39,SRAD,4
39,PAST,6
39,SRAD,6
39,PAST,9
39,SRAD,3
39,PAST,24
39,SRAD,1
39,SINT,18
39,PAST,5
39,SRAD,5
39,SRAD,1
39,SRAD,1
39,SRAD,1
39,SRAD,1
39,SRAD,4
40,SINT,3
40,PAST,12
40,MCAV,8
40,SRAD,2
40,PPOR,3
40,PAST,3
40,SSID,16
40,SSID,4
40,SSID,5
40,SRAD,2
40,PAST,4
40,SSID,4
40,SRAD,1
40,SRAD,1
40,SRAD,1
40,SRAD,1
40,SRAD,1
40,SSID,3
40,SSID,3
40,SSID,3
40,SSID,3
40,SSID,3
40,SRAD,2
40,SSID,1
40,MCAV,2
40,MCAV,2
40,SSID,2
40,PPOR,5
40,SRAD,4
40,MCAV,6
40,SSID,1
40,MCAV,2
40,SSID,2
40,SRAD,2
40,SSID,6
40,MCAV,4
40,PPOR,6
40,SSID,6
40,MCAV,3
40,SRAD,1
40,SSID,1
40,SINT,1
40,SSID,2
40,SINT,5
40,SSID,2
40,SRAD,3
40,SSID,2
40,SSID,8
40,SINT,3
40,MCAV,2
40,SRAD,2
40,SSID,12
40,SINT,6
40,SINT,14
40,SRAD,2
40,SRAD,2
40,DSTO,5
40,PAST,6
40,SINT,10
40,PAST,12
40,PAST,10
40,SINT,10
40,MCAV,18
40,SSID,8
40,SSID,8
40,SSID,2
40,SINT,6
40,SSID,10
40,SRAD,3
40,MCAV,3
40,SSID,6
40,PCLI,3
40,SSID,5
40,PAST,25
40,SINT,11
40,SSID,3
40,SSID,3
40,SINT,14
40,SSID,2
40,SINT,16
40,SSID,4
40,PPOR,1
40,PSTR,5
40,DSTO,4
40,PAST,7
40,SSID,2
40,MCAV,2
40,PPOR,6
40,SINT,3
40,SRAD,2
40,SINT,13
41,SSID,6
41,SINT,4
41,MCAV,5
41,SSID,12
41,SSID,2
41,SSID,8
41,MCAV,10
41,SRAD,1
41,SRAD,1
41,SRAD,1
41,SSID,1
41,MCAV,2
41,SINT,12
41,SINT,5
41,SSID,1
41,SSID,3
41,SSID,1
41,SINT,12
41,SSID,6
41,SINT,4
41,SSID,11
41,SRAD,3
41,SINT,3
41,SRAD,1
41,PPOR,2
41,SSID,2
41,SSID,2
41,SSID,2
41,MCAV,7
41,SSID,11
41,SINT,6
41,SINT,3
41,SBOU,15
41,SINT,21
41,SINT,4
41,SSID,1
41,SRAD,2
41,SINT,8
41,DSTO,11
41,SSID,6
41,SSID,8
19,OFAV,30
25,OFRA,3
31,ACER,15
32,OFRA,23
32,OFRA,30
40,OFRA,56
40,OFAV,41
40,OFAV,28
40,OFAV,21
40,OFAV,12
40,OFAV,18
40,OFAV,22
